iter	RMSE
<<<<<<< Updated upstream
0	4.489817082
1	4.059230101
2	3.672748189
3	3.327039655
4	3.012632111
5	2.729039112
6	2.472980126
7	2.242294943
8	2.033954594
9	1.847203918
10	1.679085479
11	1.528937037
12	1.392872338
13	1.271345413
14	1.162439253
15	1.06458857
16	0.9768211722
17	0.8990585871
18	0.8286258858
19	0.7669318623
20	0.7109328577
21	0.6619148978
22	0.6175488155
23	0.578451541
24	0.544125869
25	0.5143361634
26	0.4875410432
27	0.4635783563
28	0.4426417046
29	0.4242410436
30	0.4086259445
31	0.3946892087
32	0.3830461126
33	0.3722371358
34	0.3630140299
35	0.3549365782
36	0.3475849641
37	0.3416322523
38	0.3340729451
39	0.3285347489
40	0.3230927231
41	0.3189475943
42	0.314957447
43	0.3108461916
44	0.3075816156
45	0.304663449
46	0.3013311801
47	0.2989091365
48	0.2953589919
49	0.2921384036
50	0.2895488648
51	0.2875612338
52	0.2851075424
53	0.2821402774
54	0.280042694
55	0.2780456762
56	0.2763943942
57	0.2744423591
58	0.2726411123
59	0.2712303576
60	0.2697301615
61	0.2672639006
62	0.2652916958
63	0.2636648354
64	0.2625983258
65	0.2612598296
66	0.2596305174
67	0.258318131
68	0.2570680166
69	0.2555878673
70	0.2540493551
71	0.2530080545
72	0.2517510296
73	0.2508841955
74	0.2493013416
75	0.2481544214
76	0.2472314501
77	0.2464347021
78	0.2454590103
79	0.2441787048
80	0.2432050933
81	0.2420649924
82	0.2410341892
83	0.2397920862
84	0.2389786456
85	0.2378733855
86	0.2367239234
87	0.236106148
88	0.2355086803
89	0.2344552158
90	0.2333571291
91	0.2325759211
92	0.2314443827
93	0.2297723626
94	0.2289684284
95	0.2280951951
96	0.2272821137
97	0.2262045231
98	0.2250600724
99	0.2240256009
100	0.2231686271
101	0.2221517653
102	0.2215760522
103	0.2209275374
104	0.2200419547
105	0.218776618
106	0.2179946958
107	0.2171966559
108	0.2164712097
109	0.2153326385
110	0.2145608172
